cl : command line warning D9035: option 'Gm' has been deprecated and will be removed in a future release
  CGameApp.cpp
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\CPlayer1.h(77,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\CPlayer1.h(78,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\Crate.h(43,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\Crate.h(44,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\MagicCrate.h(43,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\MagicCrate.h(44,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\EnemyBullet.h(41,12): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Includes\EnemyBullet.h(42,14): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(810,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(811,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(812,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(815,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(816,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(817,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(818,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(837,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(838,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(839,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(840,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(843,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(844,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(845,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(846,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(865,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(866,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(867,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(868,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(871,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(872,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(873,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(874,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(893,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(894,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(895,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(896,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(899,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(900,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(901,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(902,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(921,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(922,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(923,37): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(924,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(927,39): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(928,40): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(929,38): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\Source\CGameApp.cpp(930,41): warning C4244: '=': conversion from 'double' to 'LONG', possible loss of data
  Game.vcxproj -> C:\Users\MIrcea Andrei\Desktop\Semenstrul II\GRAFICA\GameFramework_v3\GameFramework\d_Game.exe
